accountId,job,city,state,age,boletosCountPaid,boletosCountUnpaid,boletosSumPaid,boletosSumUnpaid,pixSendCount,pixSendSum,pixReceiveCount,pixReceiveSum,ranking
842,Gestor de vendas,Mirassolândia,SP,52,386,291,3783,-2859,41,12499,984,9645,A
422,Assistente comercial,Itapetininga,SP,32,441,463,2834,-2998,44,6733,672,4346,A
253,Atendente de Telemarketing,Iperó,SP,37,412,534,2068,-2715,49,5206,652,3307,A
595,Diretor de compras,General Salgado,SP,36,379,269,1322,-937,52,4370,897,3135,A
989,Diretor de compras,Taiaçu,SP,54,0,0,0,0,0,0,0,0,A
986,Gestor de vendas,Vera Cruz,SP,38,323,219,2229,-1518,39,6049,583,4002,A
217,Diretor de compras,São Luís de Montes Belos,GO,32,443,51,1394,-162,36,2976,567,1792,A
469,Diretor de compras,Mirassolândia,SP,36,0,0,0,0,0,0,0,0,A
29,Motorista de aplicativo,São Sebastião do Alto,RJ,31,403,59,1537,-222,33,3178,448,1705,A
315,Atendente de Telemarketing,Jaguariaíva,PR,49,0,0,0,0,0,0,0,0,A
860,Diretor de compras,Nova Alvorada do Sul,MS,42,417,210,1448,-725,27,2813,428,1490,A
749,Diretor de compras,Paranaíba,MS,44,284,149,1452,-764,36,3538,463,2351,A
726,Diretor de compras,Ilha Comprida,SP,52,0,0,0,0,0,0,0,0,A
740,Diretor de compras,São Fidélis,RJ,43,421,163,2229,-885,30,4328,414,2219,A
701,Atendente de Telemarketing,São José Das Missões,RS,33,293,249,1350,-1131,23,2913,365,1655,A
298,Diretor de compras,Mariana Pimentel,RS,35,273,85,773,-244,28,2217,528,1510,A
201,Motorista de aplicativo,Feliz Natal,MT,28,163,178,591,-654,22,1486,317,1158,A
901,Assistente comercial,Ivaté,PR,57,248,220,2150,-1884,24,4709,335,2884,A
942,Atendente de Telemarketing,Porto Esperidião,MT,22,162,180,848,-950,21,2600,343,1807,A
401,Diretor de compras,Vale de São Domingos,MT,46,236,110,800,-370,15,1753,329,1112,A
351,Motorista de aplicativo,Taquaritinga,SP,54,180,148,1324,-1092,22,3662,334,2429,A
707,Motorista de aplicativo,Marialva,PR,23,228,93,822,-331,24,2191,429,1533,A
64,Atendente de Telemarketing,São Pedro do Sul,RS,45,175,262,945,-1408,18,2493,319,1726,A
722,Diretor de compras,Confresa,MT,28,186,161,948,-812,14,1773,272,1364,A
792,Motorista de aplicativo,Indiana,SP,31,137,104,545,-415,19,1431,252,1001,A
543,Gestor de vendas,Montes Claros de Goiás,GO,33,0,0,0,0,0,0,0,0,A
55,Motorista de aplicativo,Ibiraiaras,RS,56,120,73,664,-411,7,1623,200,1108,A
773,Diretor de compras,Flores de Goiás,GO,47,59,9,436,-68,5,727,90,664,A
573,Atendente de Telemarketing,Ribeirãozinho,MT,39,12,20,68,-116,8,587,106,612,A
450,Atendente de Telemarketing,Novo Machado,RS,59,60,15,331,-84,6,559,59,331,A
901,Assistente comercial,Apiaí,SP,39,48,44,181,-160,4,294,75,273,A
247,Diretor de compras,Ivaté,PR,51,29,26,104,-93,3,120,15,56,A
416,Diretor de compras,Godoy Moreira,PR,21,33,7,122,-26,1,144,30,112,A
414,Motorista de aplicativo,Cruzeiro do Oeste,PR,29,15,8,74,-40,0,0,19,96,A
26,Gestor de vendas,Foz do Jordão,PR,39,3,2,16,-12,0,0,6,32,A
995,Diretor de compras,Paraíso,SP,56,136,138,1311,-1347,49,7624,672,6471,B
756,Gestor de vendas,Panorama,SP,40,559,168,2873,-858,50,7648,970,4958,B
336,Atendente de Telemarketing,Piracanjuba,GO,42,429,224,1504,-786,45,4709,931,3269,B
311,Motorista de aplicativo,Angra Dos Reis,RJ,46,764,173,3938,-892,45,6900,592,3072,B
221,Atendente de Telemarketing,Apiaí,SP,45,465,437,2365,-2208,39,6840,920,4648,B
377,Atendente de Telemarketing,Ipiaçu,MG,40,202,97,661,-313,52,3573,921,3009,B
